RespondentID,Industry,Other (please specify),Emphasis,Value
3358085333,Manufacturing,,Bachelor's Degree in Accounting,3
3358085333,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,3
3358085333,Manufacturing,,Bachelor's Degree in Economics,4
3358085333,Manufacturing,,Bachelor's Degree in Finance,5
3358085333,Manufacturing,,Bachelor's Degree in Marketing,4
3358085333,Manufacturing,,MBA with a Bachelor's Degree in Accounting,4
3358085333,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3358085333,Manufacturing,,MBA with a Bachelor's Degree in Economics,4
3358085333,Manufacturing,,MBA with a Bachelor's Degree in Finance,4
3358085333,Manufacturing,,MBA with a Bachelor's Degree in Marketing,4
3347231259,Other Services,"Healthcare, Financial & Customer Service.",Bachelor's Degree in Accounting,4
3347231259,Other Services,"Healthcare, Financial & Customer Service.",Bachelor's Degree in Business Administration or Business Management,4
3347231259,Other Services,"Healthcare, Financial & Customer Service.",Bachelor's Degree in Economics,4
3347231259,Other Services,"Healthcare, Financial & Customer Service.",Bachelor's Degree in Finance,4
3347231259,Other Services,"Healthcare, Financial & Customer Service.",Bachelor's Degree in Marketing,3
3347231259,Other Services,"Healthcare, Financial & Customer Service.",MBA with a Bachelor's Degree in Accounting,3
3347231259,Other Services,"Healthcare, Financial & Customer Service.",MBA with a Bachelor's Degree in Business Administration/Business Management,3
3347231259,Other Services,"Healthcare, Financial & Customer Service.",MBA with a Bachelor's Degree in Economics,3
3347231259,Other Services,"Healthcare, Financial & Customer Service.",MBA with a Bachelor's Degree in Finance,3
3347231259,Other Services,"Healthcare, Financial & Customer Service.",MBA with a Bachelor's Degree in Marketing,3
3344940626,Accommodations and Food Services,,Bachelor's Degree in Accounting,3
3344940626,Accommodations and Food Services,,Bachelor's Degree in Business Administration or Business Management,4
3344940626,Accommodations and Food Services,,Bachelor's Degree in Economics,2
3344940626,Accommodations and Food Services,,Bachelor's Degree in Finance,2
3344940626,Accommodations and Food Services,,Bachelor's Degree in Marketing,4
3344940626,Accommodations and Food Services,,MBA with a Bachelor's Degree in Accounting,2
3344940626,Accommodations and Food Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,2
3344940626,Accommodations and Food Services,,MBA with a Bachelor's Degree in Economics,2
3344940626,Accommodations and Food Services,,MBA with a Bachelor's Degree in Finance,2
3344940626,Accommodations and Food Services,,MBA with a Bachelor's Degree in Marketing,2
3338545976,Manufacturing,,Bachelor's Degree in Accounting,4
3338545976,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,3
3338545976,Manufacturing,,Bachelor's Degree in Economics,3
3338545976,Manufacturing,,Bachelor's Degree in Finance,4
3338545976,Manufacturing,,Bachelor's Degree in Marketing,3
3338545976,Manufacturing,,MBA with a Bachelor's Degree in Accounting,4
3338545976,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3338545976,Manufacturing,,MBA with a Bachelor's Degree in Economics,4
3338545976,Manufacturing,,MBA with a Bachelor's Degree in Finance,4
3338545976,Manufacturing,,MBA with a Bachelor's Degree in Marketing,4
3336637404,Manufacturing,,Bachelor's Degree in Accounting,5
3336637404,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,5
3336637404,Manufacturing,,Bachelor's Degree in Economics,4
3336637404,Manufacturing,,Bachelor's Degree in Finance,4
3336637404,Manufacturing,,Bachelor's Degree in Marketing,3
3336637404,Manufacturing,,MBA with a Bachelor's Degree in Accounting,4
3336637404,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3336637404,Manufacturing,,MBA with a Bachelor's Degree in Economics,3
3336637404,Manufacturing,,MBA with a Bachelor's Degree in Finance,4
3336637404,Manufacturing,,MBA with a Bachelor's Degree in Marketing,3
3336166493,Retail Trade,,Bachelor's Degree in Accounting,4
3336166493,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,4
3336166493,Retail Trade,,Bachelor's Degree in Economics,4
3336166493,Retail Trade,,Bachelor's Degree in Finance,4
3336166493,Retail Trade,,Bachelor's Degree in Marketing,3
3336166493,Retail Trade,,MBA with a Bachelor's Degree in Accounting,3
3336166493,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3336166493,Retail Trade,,MBA with a Bachelor's Degree in Economics,3
3336166493,Retail Trade,,MBA with a Bachelor's Degree in Finance,4
3336166493,Retail Trade,,MBA with a Bachelor's Degree in Marketing,3
3336006088,Wholesale Trade,,Bachelor's Degree in Accounting,4
3336006088,Wholesale Trade,,Bachelor's Degree in Business Administration or Business Management,5
3336006088,Wholesale Trade,,Bachelor's Degree in Economics,3
3336006088,Wholesale Trade,,Bachelor's Degree in Finance,3
3336006088,Wholesale Trade,,Bachelor's Degree in Marketing,3
3336006088,Wholesale Trade,,MBA with a Bachelor's Degree in Accounting,3
3336006088,Wholesale Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3336006088,Wholesale Trade,,MBA with a Bachelor's Degree in Economics,3
3336006088,Wholesale Trade,,MBA with a Bachelor's Degree in Finance,4
3336006088,Wholesale Trade,,MBA with a Bachelor's Degree in Marketing,4
3335926960,Manufacturing,,Bachelor's Degree in Accounting,5
3335926960,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,3
3335926960,Manufacturing,,Bachelor's Degree in Economics,3
3335926960,Manufacturing,,Bachelor's Degree in Finance,4
3335926960,Manufacturing,,Bachelor's Degree in Marketing,3
3335926960,Manufacturing,,MBA with a Bachelor's Degree in Accounting,5
3335926960,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3335926960,Manufacturing,,MBA with a Bachelor's Degree in Economics,3
3335926960,Manufacturing,,MBA with a Bachelor's Degree in Finance,4
3335926960,Manufacturing,,MBA with a Bachelor's Degree in Marketing,3
3335005371,Retail Trade,,Bachelor's Degree in Accounting,3
3335005371,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,5
3335005371,Retail Trade,,Bachelor's Degree in Economics,3
3335005371,Retail Trade,,Bachelor's Degree in Finance,2
3335005371,Retail Trade,,Bachelor's Degree in Marketing,2
3335005371,Retail Trade,,MBA with a Bachelor's Degree in Accounting,3
3335005371,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3335005371,Retail Trade,,MBA with a Bachelor's Degree in Economics,3
3335005371,Retail Trade,,MBA with a Bachelor's Degree in Finance,4
3335005371,Retail Trade,,MBA with a Bachelor's Degree in Marketing,3
3334850384,Health Care and Social Assistance,,Bachelor's Degree in Accounting,5
3334850384,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,5
3334850384,Health Care and Social Assistance,,Bachelor's Degree in Economics,5
3334850384,Health Care and Social Assistance,,Bachelor's Degree in Finance,5
3334850384,Health Care and Social Assistance,,Bachelor's Degree in Marketing,5
3334850384,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,5
3334850384,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3334850384,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,5
3334850384,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,5
3334850384,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,5
3334835644,"Real Estate, Property Management, Rental",,Bachelor's Degree in Accounting,3
3334835644,"Real Estate, Property Management, Rental",,Bachelor's Degree in Business Administration or Business Management,3
3334835644,"Real Estate, Property Management, Rental",,Bachelor's Degree in Economics,3
3334835644,"Real Estate, Property Management, Rental",,Bachelor's Degree in Finance,3
3334835644,"Real Estate, Property Management, Rental",,Bachelor's Degree in Marketing,3
3334835644,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Accounting,3
3334835644,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3334835644,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Economics,3
3334835644,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Finance,3
3334835644,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Marketing,3
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Accounting,5
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Business Administration or Business Management,3
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Economics,3
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Finance,3
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Marketing,1
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Accounting,5
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Economics,3
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Finance,3
3334833418,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Marketing,1
3334535207,Retail Trade,,Bachelor's Degree in Accounting,3
3334535207,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,5
3334535207,Retail Trade,,Bachelor's Degree in Economics,4
3334535207,Retail Trade,,Bachelor's Degree in Finance,4
3334535207,Retail Trade,,Bachelor's Degree in Marketing,5
3334535207,Retail Trade,,MBA with a Bachelor's Degree in Accounting,3
3334535207,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3334535207,Retail Trade,,MBA with a Bachelor's Degree in Economics,5
3334535207,Retail Trade,,MBA with a Bachelor's Degree in Finance,3
3334535207,Retail Trade,,MBA with a Bachelor's Degree in Marketing,5
3334296372,Health Care and Social Assistance,,Bachelor's Degree in Accounting,2
3334296372,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,4
3334296372,Health Care and Social Assistance,,Bachelor's Degree in Economics,2
3334296372,Health Care and Social Assistance,,Bachelor's Degree in Finance,2
3334296372,Health Care and Social Assistance,,Bachelor's Degree in Marketing,3
3334296372,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,2
3334296372,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3334296372,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,2
3334296372,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,3
3334296372,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,3
3334252150,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,5
3334252150,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,
3334252150,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,
3334252150,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,
3334252150,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,
3334252150,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,5
3334252150,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,
3334252150,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,
3334252150,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,
3334252150,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,
3329808253,Health Care and Social Assistance,,Bachelor's Degree in Accounting,2
3329808253,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,5
3329808253,Health Care and Social Assistance,,Bachelor's Degree in Economics,4
3329808253,Health Care and Social Assistance,,Bachelor's Degree in Finance,4
3329808253,Health Care and Social Assistance,,Bachelor's Degree in Marketing,2
3329808253,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,2
3329808253,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3329808253,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,4
3329808253,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,4
3329808253,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,4
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Accounting,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Business Administration or Business Management,4
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Economics,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Finance,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Marketing,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Accounting,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Economics,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Finance,3
3329580120,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Marketing,3
3329536689,Health Care and Social Assistance,,Bachelor's Degree in Accounting,4
3329536689,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,4
3329536689,Health Care and Social Assistance,,Bachelor's Degree in Economics,3
3329536689,Health Care and Social Assistance,,Bachelor's Degree in Finance,3
3329536689,Health Care and Social Assistance,,Bachelor's Degree in Marketing,3
3329536689,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,4
3329536689,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3329536689,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,3
3329536689,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,3
3329536689,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,3
3329496231,Other Services,Agriculture,Bachelor's Degree in Accounting,3
3329496231,Other Services,Agriculture,Bachelor's Degree in Business Administration or Business Management,4
3329496231,Other Services,Agriculture,Bachelor's Degree in Economics,3
3329496231,Other Services,Agriculture,Bachelor's Degree in Finance,4
3329496231,Other Services,Agriculture,Bachelor's Degree in Marketing,3
3329496231,Other Services,Agriculture,MBA with a Bachelor's Degree in Accounting,3
3329496231,Other Services,Agriculture,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3329496231,Other Services,Agriculture,MBA with a Bachelor's Degree in Economics,3
3329496231,Other Services,Agriculture,MBA with a Bachelor's Degree in Finance,4
3329496231,Other Services,Agriculture,MBA with a Bachelor's Degree in Marketing,3
3328824914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,5
3328824914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,5
3328824914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,4
3328824914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,5
3328824914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,2
3328824914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,5
3328824914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3328824914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,5
3328824914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,5
3328824914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,2
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",Bachelor's Degree in Accounting,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",Bachelor's Degree in Business Administration or Business Management,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",Bachelor's Degree in Economics,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",Bachelor's Degree in Finance,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",Bachelor's Degree in Marketing,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",MBA with a Bachelor's Degree in Accounting,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",MBA with a Bachelor's Degree in Business Administration/Business Management,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",MBA with a Bachelor's Degree in Economics,3
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",MBA with a Bachelor's Degree in Finance,
3328059998,Other Services,"Financial assistance and health care, child support, community health and social services",MBA with a Bachelor's Degree in Marketing,3
3327165404,Other Services,Trucking leasing and sales,Bachelor's Degree in Accounting,3
3327165404,Other Services,Trucking leasing and sales,Bachelor's Degree in Business Administration or Business Management,4
3327165404,Other Services,Trucking leasing and sales,Bachelor's Degree in Economics,3
3327165404,Other Services,Trucking leasing and sales,Bachelor's Degree in Finance,3
3327165404,Other Services,Trucking leasing and sales,Bachelor's Degree in Marketing,3
3327165404,Other Services,Trucking leasing and sales,MBA with a Bachelor's Degree in Accounting,3
3327165404,Other Services,Trucking leasing and sales,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3327165404,Other Services,Trucking leasing and sales,MBA with a Bachelor's Degree in Economics,3
3327165404,Other Services,Trucking leasing and sales,MBA with a Bachelor's Degree in Finance,3
3327165404,Other Services,Trucking leasing and sales,MBA with a Bachelor's Degree in Marketing,3
3325536221,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,3
3325536221,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,5
3325536221,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,3
3325536221,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,5
3325536221,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,5
3325536221,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,3
3325536221,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3325536221,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,3
3325536221,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,3
3325536221,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,3
3323465381,Retail Trade,,Bachelor's Degree in Accounting,2
3323465381,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,5
3323465381,Retail Trade,,Bachelor's Degree in Economics,2
3323465381,Retail Trade,,Bachelor's Degree in Finance,2
3323465381,Retail Trade,,Bachelor's Degree in Marketing,4
3323465381,Retail Trade,,MBA with a Bachelor's Degree in Accounting,2
3323465381,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3323465381,Retail Trade,,MBA with a Bachelor's Degree in Economics,3
3323465381,Retail Trade,,MBA with a Bachelor's Degree in Finance,3
3323465381,Retail Trade,,MBA with a Bachelor's Degree in Marketing,4
3319811938,Retail Trade,,Bachelor's Degree in Accounting,3
3319811938,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,4
3319811938,Retail Trade,,Bachelor's Degree in Economics,4
3319811938,Retail Trade,,Bachelor's Degree in Finance,3
3319811938,Retail Trade,,Bachelor's Degree in Marketing,4
3319811938,Retail Trade,,MBA with a Bachelor's Degree in Accounting,3
3319811938,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3319811938,Retail Trade,,MBA with a Bachelor's Degree in Economics,3
3319811938,Retail Trade,,MBA with a Bachelor's Degree in Finance,3
3319811938,Retail Trade,,MBA with a Bachelor's Degree in Marketing,3
3319565998,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Accounting,3
3319565998,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Business Administration or Business Management,4
3319565998,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Economics,3
3319565998,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Finance,3
3319565998,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Marketing,4
3319565998,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Accounting,3
3319565998,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3319565998,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Economics,3
3319565998,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Finance,3
3319565998,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Marketing,4
3319393333,Manufacturing,,Bachelor's Degree in Accounting,4
3319393333,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,5
3319393333,Manufacturing,,Bachelor's Degree in Economics,3
3319393333,Manufacturing,,Bachelor's Degree in Finance,4
3319393333,Manufacturing,,Bachelor's Degree in Marketing,3
3319393333,Manufacturing,,MBA with a Bachelor's Degree in Accounting,4
3319393333,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3319393333,Manufacturing,,MBA with a Bachelor's Degree in Economics,3
3319393333,Manufacturing,,MBA with a Bachelor's Degree in Finance,3
3319393333,Manufacturing,,MBA with a Bachelor's Degree in Marketing,3
3319301239,Retail Trade,,Bachelor's Degree in Accounting,4
3319301239,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,4
3319301239,Retail Trade,,Bachelor's Degree in Economics,4
3319301239,Retail Trade,,Bachelor's Degree in Finance,4
3319301239,Retail Trade,,Bachelor's Degree in Marketing,4
3319301239,Retail Trade,,MBA with a Bachelor's Degree in Accounting,5
3319301239,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3319301239,Retail Trade,,MBA with a Bachelor's Degree in Economics,5
3319301239,Retail Trade,,MBA with a Bachelor's Degree in Finance,5
3319301239,Retail Trade,,MBA with a Bachelor's Degree in Marketing,5
3319273969,Retail Trade,,Bachelor's Degree in Accounting,4
3319273969,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,5
3319273969,Retail Trade,,Bachelor's Degree in Economics,4
3319273969,Retail Trade,,Bachelor's Degree in Finance,4
3319273969,Retail Trade,,Bachelor's Degree in Marketing,5
3319273969,Retail Trade,,MBA with a Bachelor's Degree in Accounting,5
3319273969,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3319273969,Retail Trade,,MBA with a Bachelor's Degree in Economics,5
3319273969,Retail Trade,,MBA with a Bachelor's Degree in Finance,4
3319273969,Retail Trade,,MBA with a Bachelor's Degree in Marketing,4
3319208706,Retail Trade,,Bachelor's Degree in Accounting,3
3319208706,Retail Trade,,Bachelor's Degree in Business Administration or Business Management,3
3319208706,Retail Trade,,Bachelor's Degree in Economics,3
3319208706,Retail Trade,,Bachelor's Degree in Finance,3
3319208706,Retail Trade,,Bachelor's Degree in Marketing,3
3319208706,Retail Trade,,MBA with a Bachelor's Degree in Accounting,3
3319208706,Retail Trade,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3319208706,Retail Trade,,MBA with a Bachelor's Degree in Economics,3
3319208706,Retail Trade,,MBA with a Bachelor's Degree in Finance,3
3319208706,Retail Trade,,MBA with a Bachelor's Degree in Marketing,3
3318995974,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Accounting,4
3318995974,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Business Administration or Business Management,5
3318995974,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Economics,5
3318995974,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Finance,4
3318995974,"Arts, Entertainment, and Recreation",,Bachelor's Degree in Marketing,4
3318995974,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Accounting,4
3318995974,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3318995974,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Economics,5
3318995974,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Finance,4
3318995974,"Arts, Entertainment, and Recreation",,MBA with a Bachelor's Degree in Marketing,4
3318972754,Other Services,,Bachelor's Degree in Accounting,4
3318972754,Other Services,,Bachelor's Degree in Business Administration or Business Management,5
