RespondentID,Industry,Other (please specify),Emphasis,Value
3318972754,Other Services,,Bachelor's Degree in Economics,5
3318972754,Other Services,,Bachelor's Degree in Finance,4
3318972754,Other Services,,Bachelor's Degree in Marketing,4
3318972754,Other Services,,MBA with a Bachelor's Degree in Accounting,4
3318972754,Other Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3318972754,Other Services,,MBA with a Bachelor's Degree in Economics,5
3318972754,Other Services,,MBA with a Bachelor's Degree in Finance,4
3318972754,Other Services,,MBA with a Bachelor's Degree in Marketing,4
3318972029,"Real Estate, Property Management, Rental",,Bachelor's Degree in Accounting,4
3318972029,"Real Estate, Property Management, Rental",,Bachelor's Degree in Business Administration or Business Management,5
3318972029,"Real Estate, Property Management, Rental",,Bachelor's Degree in Economics,4
3318972029,"Real Estate, Property Management, Rental",,Bachelor's Degree in Finance,4
3318972029,"Real Estate, Property Management, Rental",,Bachelor's Degree in Marketing,4
3318972029,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Accounting,4
3318972029,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3318972029,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Economics,4
3318972029,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Finance,4
3318972029,"Real Estate, Property Management, Rental",,MBA with a Bachelor's Degree in Marketing,4
3318842937,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,4
3318842937,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,5
3318842937,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,4
3318842937,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,5
3318842937,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,4
3318842937,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,4
3318842937,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3318842937,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,4
3318842937,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,5
3318842937,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,4
3316460909,Manufacturing,,Bachelor's Degree in Accounting,4
3316460909,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,3
3316460909,Manufacturing,,Bachelor's Degree in Economics,3
3316460909,Manufacturing,,Bachelor's Degree in Finance,4
3316460909,Manufacturing,,Bachelor's Degree in Marketing,3
3316460909,Manufacturing,,MBA with a Bachelor's Degree in Accounting,3
3316460909,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3316460909,Manufacturing,,MBA with a Bachelor's Degree in Economics,3
3316460909,Manufacturing,,MBA with a Bachelor's Degree in Finance,5
3316460909,Manufacturing,,MBA with a Bachelor's Degree in Marketing,5
3314862914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,4
3314862914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,4
3314862914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,4
3314862914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,5
3314862914,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,5
3314862914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,3
3314862914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3314862914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,3
3314862914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,3
3314862914,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,3
3314346280,Manufacturing,,Bachelor's Degree in Accounting,4
3314346280,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,5
3314346280,Manufacturing,,Bachelor's Degree in Economics,4
3314346280,Manufacturing,,Bachelor's Degree in Finance,4
3314346280,Manufacturing,,Bachelor's Degree in Marketing,4
3314346280,Manufacturing,,MBA with a Bachelor's Degree in Accounting,5
3314346280,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3314346280,Manufacturing,,MBA with a Bachelor's Degree in Economics,5
3314346280,Manufacturing,,MBA with a Bachelor's Degree in Finance,5
3314346280,Manufacturing,,MBA with a Bachelor's Degree in Marketing,5
3312507688,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,4
3312507688,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,4
3312507688,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,4
3312507688,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,4
3312507688,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,3
3312507688,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,3
3312507688,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3312507688,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,3
3312507688,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,3
3312507688,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,3
3312462773,Educational Services,,Bachelor's Degree in Accounting,5
3312462773,Educational Services,,Bachelor's Degree in Business Administration or Business Management,5
3312462773,Educational Services,,Bachelor's Degree in Economics,5
3312462773,Educational Services,,Bachelor's Degree in Finance,5
3312462773,Educational Services,,Bachelor's Degree in Marketing,5
3312462773,Educational Services,,MBA with a Bachelor's Degree in Accounting,5
3312462773,Educational Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3312462773,Educational Services,,MBA with a Bachelor's Degree in Economics,5
3312462773,Educational Services,,MBA with a Bachelor's Degree in Finance,5
3312462773,Educational Services,,MBA with a Bachelor's Degree in Marketing,5
3312422356,Other Services,communications,Bachelor's Degree in Accounting,3
3312422356,Other Services,communications,Bachelor's Degree in Business Administration or Business Management,4
3312422356,Other Services,communications,Bachelor's Degree in Economics,4
3312422356,Other Services,communications,Bachelor's Degree in Finance,3
3312422356,Other Services,communications,Bachelor's Degree in Marketing,4
3312422356,Other Services,communications,MBA with a Bachelor's Degree in Accounting,3
3312422356,Other Services,communications,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3312422356,Other Services,communications,MBA with a Bachelor's Degree in Economics,3
3312422356,Other Services,communications,MBA with a Bachelor's Degree in Finance,3
3312422356,Other Services,communications,MBA with a Bachelor's Degree in Marketing,3
3311382520,Manufacturing,,Bachelor's Degree in Accounting,3
3311382520,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,4
3311382520,Manufacturing,,Bachelor's Degree in Economics,4
3311382520,Manufacturing,,Bachelor's Degree in Finance,3
3311382520,Manufacturing,,Bachelor's Degree in Marketing,3
3311382520,Manufacturing,,MBA with a Bachelor's Degree in Accounting,3
3311382520,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3311382520,Manufacturing,,MBA with a Bachelor's Degree in Economics,4
3311382520,Manufacturing,,MBA with a Bachelor's Degree in Finance,3
3311382520,Manufacturing,,MBA with a Bachelor's Degree in Marketing,3
3310335665,Manufacturing,,Bachelor's Degree in Accounting,5
3310335665,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,5
3310335665,Manufacturing,,Bachelor's Degree in Economics,4
3310335665,Manufacturing,,Bachelor's Degree in Finance,4
3310335665,Manufacturing,,Bachelor's Degree in Marketing,5
3310335665,Manufacturing,,MBA with a Bachelor's Degree in Accounting,5
3310335665,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3310335665,Manufacturing,,MBA with a Bachelor's Degree in Economics,4
3310335665,Manufacturing,,MBA with a Bachelor's Degree in Finance,4
3310335665,Manufacturing,,MBA with a Bachelor's Degree in Marketing,5
3309532568,Educational Services,,Bachelor's Degree in Accounting,5
3309532568,Educational Services,,Bachelor's Degree in Business Administration or Business Management,5
3309532568,Educational Services,,Bachelor's Degree in Economics,3
3309532568,Educational Services,,Bachelor's Degree in Finance,5
3309532568,Educational Services,,Bachelor's Degree in Marketing,5
3309532568,Educational Services,,MBA with a Bachelor's Degree in Accounting,5
3309532568,Educational Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3309532568,Educational Services,,MBA with a Bachelor's Degree in Economics,3
3309532568,Educational Services,,MBA with a Bachelor's Degree in Finance,5
3309532568,Educational Services,,MBA with a Bachelor's Degree in Marketing,
3306404432,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,4
3306404432,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,3
3306404432,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,3
3306404432,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,5
3306404432,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,4
3306404432,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,3
3306404432,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3306404432,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,3
3306404432,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,3
3306404432,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,3
3305136016,Other Services,,Bachelor's Degree in Accounting,4
3305136016,Other Services,,Bachelor's Degree in Business Administration or Business Management,5
3305136016,Other Services,,Bachelor's Degree in Economics,4
3305136016,Other Services,,Bachelor's Degree in Finance,4
3305136016,Other Services,,Bachelor's Degree in Marketing,3
3305136016,Other Services,,MBA with a Bachelor's Degree in Accounting,
3305136016,Other Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3305136016,Other Services,,MBA with a Bachelor's Degree in Economics,4
3305136016,Other Services,,MBA with a Bachelor's Degree in Finance,4
3305136016,Other Services,,MBA with a Bachelor's Degree in Marketing,3
3305074297,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,4
3305074297,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,4
3305074297,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,2
3305074297,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,5
3305074297,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,2
3305074297,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,5
3305074297,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3305074297,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,2
3305074297,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,5
3305074297,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,2
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Accounting,3
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Business Administration or Business Management,4
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Economics,3
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Finance,3
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,Bachelor's Degree in Marketing,3
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Accounting,3
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Economics,4
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Finance,3
3304900712,"Professional Services (Accounting, Legal, Engineering, Marketing)",,MBA with a Bachelor's Degree in Marketing,3
3304366554,Other Services,Publishing,Bachelor's Degree in Accounting,3
3304366554,Other Services,Publishing,Bachelor's Degree in Business Administration or Business Management,3
3304366554,Other Services,Publishing,Bachelor's Degree in Economics,3
3304366554,Other Services,Publishing,Bachelor's Degree in Finance,3
3304366554,Other Services,Publishing,Bachelor's Degree in Marketing,3
3304366554,Other Services,Publishing,MBA with a Bachelor's Degree in Accounting,3
3304366554,Other Services,Publishing,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3304366554,Other Services,Publishing,MBA with a Bachelor's Degree in Economics,3
3304366554,Other Services,Publishing,MBA with a Bachelor's Degree in Finance,3
3304366554,Other Services,Publishing,MBA with a Bachelor's Degree in Marketing,3
3304190219,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Accounting,4
3304190219,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Business Administration or Business Management,4
3304190219,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Economics,4
3304190219,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Finance,4
3304190219,Financial Institution/Insurance/Financial Services,,Bachelor's Degree in Marketing,4
3304190219,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Accounting,5
3304190219,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3304190219,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Economics,5
3304190219,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Finance,5
3304190219,Financial Institution/Insurance/Financial Services,,MBA with a Bachelor's Degree in Marketing,5
3302327774,Health Care and Social Assistance,,Bachelor's Degree in Accounting,3
3302327774,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,3
3302327774,Health Care and Social Assistance,,Bachelor's Degree in Economics,3
3302327774,Health Care and Social Assistance,,Bachelor's Degree in Finance,3
3302327774,Health Care and Social Assistance,,Bachelor's Degree in Marketing,3
3302327774,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,3
3302327774,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3302327774,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,3
3302327774,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,3
3302327774,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,3
3301789866,Other Services,Media - Daily Newspaper,Bachelor's Degree in Accounting,3
3301789866,Other Services,Media - Daily Newspaper,Bachelor's Degree in Business Administration or Business Management,4
3301789866,Other Services,Media - Daily Newspaper,Bachelor's Degree in Economics,3
3301789866,Other Services,Media - Daily Newspaper,Bachelor's Degree in Finance,3
3301789866,Other Services,Media - Daily Newspaper,Bachelor's Degree in Marketing,4
3301789866,Other Services,Media - Daily Newspaper,MBA with a Bachelor's Degree in Accounting,3
3301789866,Other Services,Media - Daily Newspaper,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3301789866,Other Services,Media - Daily Newspaper,MBA with a Bachelor's Degree in Economics,3
3301789866,Other Services,Media - Daily Newspaper,MBA with a Bachelor's Degree in Finance,3
3301789866,Other Services,Media - Daily Newspaper,MBA with a Bachelor's Degree in Marketing,3
3300522722,Other Services,Transportation,Bachelor's Degree in Accounting,5
3300522722,Other Services,Transportation,Bachelor's Degree in Business Administration or Business Management,5
3300522722,Other Services,Transportation,Bachelor's Degree in Economics,5
3300522722,Other Services,Transportation,Bachelor's Degree in Finance,5
3300522722,Other Services,Transportation,Bachelor's Degree in Marketing,5
3300522722,Other Services,Transportation,MBA with a Bachelor's Degree in Accounting,5
3300522722,Other Services,Transportation,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3300522722,Other Services,Transportation,MBA with a Bachelor's Degree in Economics,5
3300522722,Other Services,Transportation,MBA with a Bachelor's Degree in Finance,5
3300522722,Other Services,Transportation,MBA with a Bachelor's Degree in Marketing,5
3300416365,Health Care and Social Assistance,,Bachelor's Degree in Accounting,4
3300416365,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,5
3300416365,Health Care and Social Assistance,,Bachelor's Degree in Economics,4
3300416365,Health Care and Social Assistance,,Bachelor's Degree in Finance,4
3300416365,Health Care and Social Assistance,,Bachelor's Degree in Marketing,4
3300416365,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,4
3300416365,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3300416365,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,5
3300416365,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,5
3300416365,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,5
3290327480,Health Care and Social Assistance,,Bachelor's Degree in Accounting,4
3290327480,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,5
3290327480,Health Care and Social Assistance,,Bachelor's Degree in Economics,4
3290327480,Health Care and Social Assistance,,Bachelor's Degree in Finance,4
3290327480,Health Care and Social Assistance,,Bachelor's Degree in Marketing,4
3290327480,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,4
3290327480,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3290327480,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,4
3290327480,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,4
3290327480,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,4
3289866024,Government/Not-For-Profit,,Bachelor's Degree in Accounting,4
3289866024,Government/Not-For-Profit,,Bachelor's Degree in Business Administration or Business Management,4
3289866024,Government/Not-For-Profit,,Bachelor's Degree in Economics,3
3289866024,Government/Not-For-Profit,,Bachelor's Degree in Finance,4
3289866024,Government/Not-For-Profit,,Bachelor's Degree in Marketing,2
3289866024,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Accounting,4
3289866024,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3289866024,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Economics,3
3289866024,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Finance,4
3289866024,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Marketing,2
3289668081,Health Care and Social Assistance,,Bachelor's Degree in Accounting,3
3289668081,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,5
3289668081,Health Care and Social Assistance,,Bachelor's Degree in Economics,4
3289668081,Health Care and Social Assistance,,Bachelor's Degree in Finance,3
3289668081,Health Care and Social Assistance,,Bachelor's Degree in Marketing,3
3289668081,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,3
3289668081,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,4
3289668081,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,4
3289668081,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,3
3289668081,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,3
3287692441,Manufacturing,,Bachelor's Degree in Accounting,4
3287692441,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,4
3287692441,Manufacturing,,Bachelor's Degree in Economics,2
3287692441,Manufacturing,,Bachelor's Degree in Finance,2
3287692441,Manufacturing,,Bachelor's Degree in Marketing,4
3287692441,Manufacturing,,MBA with a Bachelor's Degree in Accounting,4
3287692441,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3287692441,Manufacturing,,MBA with a Bachelor's Degree in Economics,3
3287692441,Manufacturing,,MBA with a Bachelor's Degree in Finance,3
3287692441,Manufacturing,,MBA with a Bachelor's Degree in Marketing,4
3287455067,Manufacturing,,Bachelor's Degree in Accounting,5
3287455067,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,5
3287455067,Manufacturing,,Bachelor's Degree in Economics,5
3287455067,Manufacturing,,Bachelor's Degree in Finance,5
3287455067,Manufacturing,,Bachelor's Degree in Marketing,5
3287455067,Manufacturing,,MBA with a Bachelor's Degree in Accounting,5
3287455067,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3287455067,Manufacturing,,MBA with a Bachelor's Degree in Economics,5
3287455067,Manufacturing,,MBA with a Bachelor's Degree in Finance,5
3287455067,Manufacturing,,MBA with a Bachelor's Degree in Marketing,5
3285500453,Health Care and Social Assistance,,Bachelor's Degree in Accounting,5
3285500453,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,5
3285500453,Health Care and Social Assistance,,Bachelor's Degree in Economics,4
3285500453,Health Care and Social Assistance,,Bachelor's Degree in Finance,5
3285500453,Health Care and Social Assistance,,Bachelor's Degree in Marketing,4
3285500453,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,5
3285500453,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3285500453,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,4
3285500453,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,4
3285500453,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,4
3285438187,Government/Not-For-Profit,,Bachelor's Degree in Accounting,5
3285438187,Government/Not-For-Profit,,Bachelor's Degree in Business Administration or Business Management,4
3285438187,Government/Not-For-Profit,,Bachelor's Degree in Economics,2
3285438187,Government/Not-For-Profit,,Bachelor's Degree in Finance,5
3285438187,Government/Not-For-Profit,,Bachelor's Degree in Marketing,2
3285438187,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Accounting,5
3285438187,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Business Administration/Business Management,3
3285438187,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Economics,2
3285438187,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Finance,5
3285438187,Government/Not-For-Profit,,MBA with a Bachelor's Degree in Marketing,3
3279963668,Health Care and Social Assistance,,Bachelor's Degree in Accounting,4
3279963668,Health Care and Social Assistance,,Bachelor's Degree in Business Administration or Business Management,5
3279963668,Health Care and Social Assistance,,Bachelor's Degree in Economics,3
3279963668,Health Care and Social Assistance,,Bachelor's Degree in Finance,4
3279963668,Health Care and Social Assistance,,Bachelor's Degree in Marketing,4
3279963668,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Accounting,4
3279963668,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3279963668,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Economics,3
3279963668,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Finance,4
3279963668,Health Care and Social Assistance,,MBA with a Bachelor's Degree in Marketing,4
3279215502,Manufacturing,,Bachelor's Degree in Accounting,4
3279215502,Manufacturing,,Bachelor's Degree in Business Administration or Business Management,5
3279215502,Manufacturing,,Bachelor's Degree in Economics,4
3279215502,Manufacturing,,Bachelor's Degree in Finance,3
3279215502,Manufacturing,,Bachelor's Degree in Marketing,5
3279215502,Manufacturing,,MBA with a Bachelor's Degree in Accounting,2
3279215502,Manufacturing,,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3279215502,Manufacturing,,MBA with a Bachelor's Degree in Economics,2
3279215502,Manufacturing,,MBA with a Bachelor's Degree in Finance,2
3279215502,Manufacturing,,MBA with a Bachelor's Degree in Marketing,5
3279193635,Other Services,Distribution,Bachelor's Degree in Accounting,3
3279193635,Other Services,Distribution,Bachelor's Degree in Business Administration or Business Management,5
3279193635,Other Services,Distribution,Bachelor's Degree in Economics,3
3279193635,Other Services,Distribution,Bachelor's Degree in Finance,3
3279193635,Other Services,Distribution,Bachelor's Degree in Marketing,4
3279193635,Other Services,Distribution,MBA with a Bachelor's Degree in Accounting,3
3279193635,Other Services,Distribution,MBA with a Bachelor's Degree in Business Administration/Business Management,5
3279193635,Other Services,Distribution,MBA with a Bachelor's Degree in Economics,4
