Survey,ResponseId,Department,Survey Question,Response
Pre,R_6JKJ3zx1o9WcejZ,Emergency Department (ED),Q2_2,2
Pre,R_6JKJ3zx1o9WcejZ,Emergency Department (ED),Q2_3,2
Pre,R_6JKJ3zx1o9WcejZ,Emergency Department (ED),Q2_4,2
Pre,R_6JKJ3zx1o9WcejZ,Emergency Department (ED),Q2_5,2
Pre,R_5R9Zza8NUmGR5qb,Emergency Department (ED),Q2_1,3
Pre,R_5R9Zza8NUmGR5qb,Emergency Department (ED),Q2_2,3
Pre,R_5R9Zza8NUmGR5qb,Emergency Department (ED),Q2_3,4
Pre,R_5R9Zza8NUmGR5qb,Emergency Department (ED),Q2_4,4
Pre,R_5R9Zza8NUmGR5qb,Emergency Department (ED),Q2_5,4
Pre,R_1Eb583AHelmfb3u,Emergency Department (ED),Q2_1,2
Pre,R_1Eb583AHelmfb3u,Emergency Department (ED),Q2_2,3
Pre,R_1Eb583AHelmfb3u,Emergency Department (ED),Q2_3,2
Pre,R_1Eb583AHelmfb3u,Emergency Department (ED),Q2_4,2
Pre,R_1Eb583AHelmfb3u,Emergency Department (ED),Q2_5,1
Pre,R_30AX7zAxPknBvNL,Emergency Department (ED),Q2_1,2
Pre,R_30AX7zAxPknBvNL,Emergency Department (ED),Q2_2,3
Pre,R_30AX7zAxPknBvNL,Emergency Department (ED),Q2_3,2
Pre,R_30AX7zAxPknBvNL,Emergency Department (ED),Q2_4,3
Pre,R_30AX7zAxPknBvNL,Emergency Department (ED),Q2_5,3
Pre,R_5N9qQw8POzFXfEW,Other,Q2_1,2
Pre,R_5N9qQw8POzFXfEW,Other,Q2_2,4
Pre,R_5N9qQw8POzFXfEW,Other,Q2_3,3
Pre,R_5N9qQw8POzFXfEW,Other,Q2_4,3
Pre,R_5N9qQw8POzFXfEW,Other,Q2_5,2
Pre,R_1M3BvuVuEzJbqEc,Other,Q2_1,4
Pre,R_1M3BvuVuEzJbqEc,Other,Q2_2,4
Pre,R_1M3BvuVuEzJbqEc,Other,Q2_3,3
Pre,R_1M3BvuVuEzJbqEc,Other,Q2_4,4
Pre,R_1M3BvuVuEzJbqEc,Other,Q2_5,4
Pre,R_1Iy3DhMHYVSYicI,Other,Q2_1,2
Pre,R_1Iy3DhMHYVSYicI,Other,Q2_2,2
Pre,R_1Iy3DhMHYVSYicI,Other,Q2_3,2
Pre,R_1Iy3DhMHYVSYicI,Other,Q2_4,2
Pre,R_1Iy3DhMHYVSYicI,Other,Q2_5,2
Pre,R_5ee5wj4NnaAx7Wd,Other,Q2_1,2
Pre,R_5ee5wj4NnaAx7Wd,Other,Q2_2,2
Pre,R_5ee5wj4NnaAx7Wd,Other,Q2_3,4
Pre,R_5ee5wj4NnaAx7Wd,Other,Q2_4,5
Pre,R_5ee5wj4NnaAx7Wd,Other,Q2_5,5
Pre,R_3pLqF4iLWyv5M4t,Emergency Department (ED),Q2_1,3
Pre,R_3pLqF4iLWyv5M4t,Emergency Department (ED),Q2_2,3
Pre,R_3pLqF4iLWyv5M4t,Emergency Department (ED),Q2_3,3
Pre,R_3pLqF4iLWyv5M4t,Emergency Department (ED),Q2_4,4
Pre,R_3pLqF4iLWyv5M4t,Emergency Department (ED),Q2_5,4
Pre,R_3QgsNfDCpZaiRvJ,Other,Q2_1,2
Pre,R_3QgsNfDCpZaiRvJ,Other,Q2_2,2
Pre,R_3QgsNfDCpZaiRvJ,Other,Q2_3,2
Pre,R_3QgsNfDCpZaiRvJ,Other,Q2_4,3
Pre,R_3QgsNfDCpZaiRvJ,Other,Q2_5,3
Pre,R_73ug8GkG2IVYl6p,Emergency Department (ED),Q2_1,4
Pre,R_73ug8GkG2IVYl6p,Emergency Department (ED),Q2_2,3
Pre,R_73ug8GkG2IVYl6p,Emergency Department (ED),Q2_3,4
Pre,R_73ug8GkG2IVYl6p,Emergency Department (ED),Q2_4,4
Pre,R_73ug8GkG2IVYl6p,Emergency Department (ED),Q2_5,3
Pre,R_5Pka9en3asnQchG,Emergency Department (ED),Q2_1,2
Pre,R_5Pka9en3asnQchG,Emergency Department (ED),Q2_2,3
Pre,R_5Pka9en3asnQchG,Emergency Department (ED),Q2_3,2
Pre,R_5Pka9en3asnQchG,Emergency Department (ED),Q2_4,2
Pre,R_5Pka9en3asnQchG,Emergency Department (ED),Q2_5,2
Pre,R_3xY7AI4sM5BkvI8,Emergency Department (ED),Q2_1,2
Pre,R_3xY7AI4sM5BkvI8,Emergency Department (ED),Q2_2,1
Pre,R_3xY7AI4sM5BkvI8,Emergency Department (ED),Q2_3,5
Pre,R_3xY7AI4sM5BkvI8,Emergency Department (ED),Q2_4,5
Pre,R_3xY7AI4sM5BkvI8,Emergency Department (ED),Q2_5,2
Pre,R_1tM5EZfXQDiE6xp,Emergency Department (ED),Q2_1,4
Pre,R_1tM5EZfXQDiE6xp,Emergency Department (ED),Q2_2,4
Pre,R_1tM5EZfXQDiE6xp,Emergency Department (ED),Q2_3,4
Pre,R_1tM5EZfXQDiE6xp,Emergency Department (ED),Q2_4,5
Pre,R_1tM5EZfXQDiE6xp,Emergency Department (ED),Q2_5,5
Pre,R_3lFEZRFWwdRnt69,Emergency Department (ED),Q2_1,4
Pre,R_3lFEZRFWwdRnt69,Emergency Department (ED),Q2_2,4
Pre,R_3lFEZRFWwdRnt69,Emergency Department (ED),Q2_3,4
Pre,R_3lFEZRFWwdRnt69,Emergency Department (ED),Q2_4,4
Pre,R_3lFEZRFWwdRnt69,Emergency Department (ED),Q2_5,3
Pre,R_3DvSr3pVbiVlYUm,Emergency Department (ED),Q2_1,2
Pre,R_3DvSr3pVbiVlYUm,Emergency Department (ED),Q2_2,1
Pre,R_3DvSr3pVbiVlYUm,Emergency Department (ED),Q2_3,2
Pre,R_3DvSr3pVbiVlYUm,Emergency Department (ED),Q2_4,3
Pre,R_3DvSr3pVbiVlYUm,Emergency Department (ED),Q2_5,3
Pre,R_6ONzpgKXVg6m0fx,Emergency Department (ED),Q2_1,3
Pre,R_6ONzpgKXVg6m0fx,Emergency Department (ED),Q2_2,3
Pre,R_6ONzpgKXVg6m0fx,Emergency Department (ED),Q2_3,3
Pre,R_6ONzpgKXVg6m0fx,Emergency Department (ED),Q2_4,3
Pre,R_6ONzpgKXVg6m0fx,Emergency Department (ED),Q2_5,3
Pre,R_7tszS9uwiK7N7Wh,Emergency Department (ED),Q2_1,2
Pre,R_7tszS9uwiK7N7Wh,Emergency Department (ED),Q2_2,2
Pre,R_7tszS9uwiK7N7Wh,Emergency Department (ED),Q2_3,3
Pre,R_7tszS9uwiK7N7Wh,Emergency Department (ED),Q2_4,5
Pre,R_7tszS9uwiK7N7Wh,Emergency Department (ED),Q2_5,5
Pre,R_690qeDIIUr6NIcQ,Other,Q2_1,2
Pre,R_690qeDIIUr6NIcQ,Other,Q2_2,2
Pre,R_690qeDIIUr6NIcQ,Other,Q2_3,2
Pre,R_690qeDIIUr6NIcQ,Other,Q2_4,2
Pre,R_690qeDIIUr6NIcQ,Other,Q2_5,2
Pre,R_735cBEMhTjknPGN,Emergency Department (ED),Q2_1,4
Pre,R_735cBEMhTjknPGN,Emergency Department (ED),Q2_2,5
Pre,R_735cBEMhTjknPGN,Emergency Department (ED),Q2_3,4
Pre,R_735cBEMhTjknPGN,Emergency Department (ED),Q2_4,5
Pre,R_735cBEMhTjknPGN,Emergency Department (ED),Q2_5,5
Pre,R_1p9XDZ4eRs7K2A6,Emergency Department (ED),Q2_1,4
Pre,R_1p9XDZ4eRs7K2A6,Emergency Department (ED),Q2_2,4
Pre,R_1p9XDZ4eRs7K2A6,Emergency Department (ED),Q2_3,4
Pre,R_1p9XDZ4eRs7K2A6,Emergency Department (ED),Q2_4,3
Pre,R_1p9XDZ4eRs7K2A6,Emergency Department (ED),Q2_5,2
Pre,R_3D2FH6y3t5eWWXb,Other,Q2_1,2
Pre,R_3D2FH6y3t5eWWXb,Other,Q2_2,2
Pre,R_3D2FH6y3t5eWWXb,Other,Q2_3,2
Pre,R_3D2FH6y3t5eWWXb,Other,Q2_4,2
Pre,R_3D2FH6y3t5eWWXb,Other,Q2_5,2
Pre,R_7nZUAtiWwNMm9Me,Other,Q2_1,2
Pre,R_7nZUAtiWwNMm9Me,Other,Q2_2,2
Pre,R_7nZUAtiWwNMm9Me,Other,Q2_3,1
Pre,R_7nZUAtiWwNMm9Me,Other,Q2_4,1
Pre,R_7nZUAtiWwNMm9Me,Other,Q2_5,1
Pre,R_3pPY4w11PDljPQl,Other,Q2_1,2
Pre,R_3pPY4w11PDljPQl,Other,Q2_2,2
Pre,R_3pPY4w11PDljPQl,Other,Q2_3,2
Pre,R_3pPY4w11PDljPQl,Other,Q2_4,2
Pre,R_3pPY4w11PDljPQl,Other,Q2_5,2
Pre,R_60xtKkCCZcJ3Ujw,Emergency Department (ED),Q2_1,3
Pre,R_60xtKkCCZcJ3Ujw,Emergency Department (ED),Q2_2,3
Pre,R_60xtKkCCZcJ3Ujw,Emergency Department (ED),Q2_3,3
Pre,R_60xtKkCCZcJ3Ujw,Emergency Department (ED),Q2_4,4
Pre,R_60xtKkCCZcJ3Ujw,Emergency Department (ED),Q2_5,3
Pre,R_7YM79lZe2hEnE1c,Other,Q2_1,2
Pre,R_7YM79lZe2hEnE1c,Other,Q2_2,2
Pre,R_7YM79lZe2hEnE1c,Other,Q2_3,2
Pre,R_7YM79lZe2hEnE1c,Other,Q2_4,3
Pre,R_7YM79lZe2hEnE1c,Other,Q2_5,3
Pre,R_6ZCgvsNtn8Kq6K5,Other,Q2_1,3
Pre,R_6ZCgvsNtn8Kq6K5,Other,Q2_2,4
Pre,R_6ZCgvsNtn8Kq6K5,Other,Q2_3,4
Pre,R_6ZCgvsNtn8Kq6K5,Other,Q2_4,4
Pre,R_6ZCgvsNtn8Kq6K5,Other,Q2_5,4
Pre,R_3VyasLJUnS9aaFX,Emergency Department (ED),Q2_1,4
Pre,R_3VyasLJUnS9aaFX,Emergency Department (ED),Q2_2,4
Pre,R_3VyasLJUnS9aaFX,Emergency Department (ED),Q2_3,3
Pre,R_3VyasLJUnS9aaFX,Emergency Department (ED),Q2_4,3
Pre,R_3VyasLJUnS9aaFX,Emergency Department (ED),Q2_5,4
Pre,R_515PqyJNKi4Wf4J,Other,Q2_1,2
Pre,R_515PqyJNKi4Wf4J,Other,Q2_2,3
Pre,R_515PqyJNKi4Wf4J,Other,Q2_3,2
Pre,R_515PqyJNKi4Wf4J,Other,Q2_4,4
Pre,R_515PqyJNKi4Wf4J,Other,Q2_5,1
Pre,R_6oOlpnnAQiLmUnv,Emergency Department (ED),Q2_1,3
Pre,R_6oOlpnnAQiLmUnv,Emergency Department (ED),Q2_2,3
Pre,R_6oOlpnnAQiLmUnv,Emergency Department (ED),Q2_3,3
Pre,R_6oOlpnnAQiLmUnv,Emergency Department (ED),Q2_4,2
Pre,R_6oOlpnnAQiLmUnv,Emergency Department (ED),Q2_5,2
Pre,R_3mCJ37pCHj4SfXr,Other,Q2_1,2
Pre,R_3mCJ37pCHj4SfXr,Other,Q2_2,4
Pre,R_3mCJ37pCHj4SfXr,Other,Q2_3,2
Pre,R_3mCJ37pCHj4SfXr,Other,Q2_4,2
Pre,R_3mCJ37pCHj4SfXr,Other,Q2_5,2
Pre,R_6hg588AKEE5BGEh,Emergency Department (ED),Q2_1,3
Pre,R_6hg588AKEE5BGEh,Emergency Department (ED),Q2_2,2
Pre,R_6hg588AKEE5BGEh,Emergency Department (ED),Q2_3,3
Pre,R_6hg588AKEE5BGEh,Emergency Department (ED),Q2_4,3
Pre,R_6hg588AKEE5BGEh,Emergency Department (ED),Q2_5,2
Pre,R_62G8PSjyPCQ8e7w,Other,Q2_1,2
Pre,R_62G8PSjyPCQ8e7w,Other,Q2_2,1
Pre,R_62G8PSjyPCQ8e7w,Other,Q2_3,2
Pre,R_62G8PSjyPCQ8e7w,Other,Q2_4,3
Pre,R_62G8PSjyPCQ8e7w,Other,Q2_5,2
Pre,R_74urAGXR4nZSuNS,Emergency Department (ED),Q2_1,4
Pre,R_74urAGXR4nZSuNS,Emergency Department (ED),Q2_2,4
Pre,R_74urAGXR4nZSuNS,Emergency Department (ED),Q2_3,3
Pre,R_74urAGXR4nZSuNS,Emergency Department (ED),Q2_4,3
Pre,R_74urAGXR4nZSuNS,Emergency Department (ED),Q2_5,3
Pre,R_3m3qzfi4c05Czyq,Emergency Department (ED),Q2_1,3
Pre,R_3m3qzfi4c05Czyq,Emergency Department (ED),Q2_2,3
Pre,R_3m3qzfi4c05Czyq,Emergency Department (ED),Q2_3,4
Pre,R_3m3qzfi4c05Czyq,Emergency Department (ED),Q2_4,5
Pre,R_3m3qzfi4c05Czyq,Emergency Department (ED),Q2_5,5
Pre,R_1zONZlXuqpyxnJT,Emergency Department (ED),Q2_1,2
Pre,R_1zONZlXuqpyxnJT,Emergency Department (ED),Q2_2,2
Pre,R_1zONZlXuqpyxnJT,Emergency Department (ED),Q2_3,3
Pre,R_1zONZlXuqpyxnJT,Emergency Department (ED),Q2_4,2
Pre,R_1zONZlXuqpyxnJT,Emergency Department (ED),Q2_5,1
Pre,R_3kKYe8NLuo27L5n,Emergency Department (ED),Q2_1,2
Pre,R_3kKYe8NLuo27L5n,Emergency Department (ED),Q2_2,2
Pre,R_3kKYe8NLuo27L5n,Emergency Department (ED),Q2_3,3
Pre,R_3kKYe8NLuo27L5n,Emergency Department (ED),Q2_4,4
Pre,R_3kKYe8NLuo27L5n,Emergency Department (ED),Q2_5,2
Pre,R_7fk3njgQhv4k9eM,Other,Q2_1,4
Pre,R_7fk3njgQhv4k9eM,Other,Q2_2,4
Pre,R_7fk3njgQhv4k9eM,Other,Q2_3,3
Pre,R_7fk3njgQhv4k9eM,Other,Q2_4,3
Pre,R_7fk3njgQhv4k9eM,Other,Q2_5,2
Pre,R_52LtLfQXWu1NEus,Emergency Department (ED),Q2_1,2
Pre,R_52LtLfQXWu1NEus,Emergency Department (ED),Q2_2,2
Pre,R_52LtLfQXWu1NEus,Emergency Department (ED),Q2_3,4
Pre,R_52LtLfQXWu1NEus,Emergency Department (ED),Q2_4,2
Pre,R_52LtLfQXWu1NEus,Emergency Department (ED),Q2_5,2
Pre,R_6PB1OYRvKlXCaaa,Other,Q2_1,1
Pre,R_6PB1OYRvKlXCaaa,Other,Q2_2,3
Pre,R_6PB1OYRvKlXCaaa,Other,Q2_3,2
Pre,R_6PB1OYRvKlXCaaa,Other,Q2_4,2
Pre,R_6PB1OYRvKlXCaaa,Other,Q2_5,2
Pre,R_7FK4lXvhYGWEXFn,Emergency Department (ED),Q2_1,3
Pre,R_7FK4lXvhYGWEXFn,Emergency Department (ED),Q2_2,3
Pre,R_7FK4lXvhYGWEXFn,Emergency Department (ED),Q2_3,3
Pre,R_7FK4lXvhYGWEXFn,Emergency Department (ED),Q2_4,5
Pre,R_7FK4lXvhYGWEXFn,Emergency Department (ED),Q2_5,4
Pre,R_30wt3o4vYrXvfz0,Emergency Department (ED),Q2_1,4
Pre,R_30wt3o4vYrXvfz0,Emergency Department (ED),Q2_2,3
Pre,R_30wt3o4vYrXvfz0,Emergency Department (ED),Q2_3,4
Pre,R_30wt3o4vYrXvfz0,Emergency Department (ED),Q2_4,4
Pre,R_30wt3o4vYrXvfz0,Emergency Department (ED),Q2_5,4
Pre,R_5meNrCpxYmPs1qC,Emergency Department (ED),Q2_1,2
Pre,R_5meNrCpxYmPs1qC,Emergency Department (ED),Q2_2,3
Pre,R_5meNrCpxYmPs1qC,Emergency Department (ED),Q2_3,3
Pre,R_5meNrCpxYmPs1qC,Emergency Department (ED),Q2_4,4
Pre,R_5meNrCpxYmPs1qC,Emergency Department (ED),Q2_5,4
Post,R_60UcdKL25M06EQ0,Emergency Department (ED),Q2_1,5
Post,R_60UcdKL25M06EQ0,Emergency Department (ED),Q2_2,5
Post,R_60UcdKL25M06EQ0,Emergency Department (ED),Q2_3,5
Post,R_60UcdKL25M06EQ0,Emergency Department (ED),Q2_4,5
Post,R_60UcdKL25M06EQ0,Emergency Department (ED),Q2_5,5
Post,R_3F2Lv1daSlNxh2b,Emergency Department (ED),Q2_1,2
Post,R_3F2Lv1daSlNxh2b,Emergency Department (ED),Q2_2,3
Post,R_3F2Lv1daSlNxh2b,Emergency Department (ED),Q2_3,2
Post,R_3F2Lv1daSlNxh2b,Emergency Department (ED),Q2_4,4
Post,R_3F2Lv1daSlNxh2b,Emergency Department (ED),Q2_5,4
Post,R_7iE769zhmAQJwYN,Other,Q2_1,2
Post,R_7iE769zhmAQJwYN,Other,Q2_2,2
Post,R_7iE769zhmAQJwYN,Other,Q2_3,2
Post,R_7iE769zhmAQJwYN,Other,Q2_4,3
Post,R_7iE769zhmAQJwYN,Other,Q2_5,3
Post,R_5aEkYbtEL7gaBaI,Emergency Department (ED),Q2_1,2
Post,R_5aEkYbtEL7gaBaI,Emergency Department (ED),Q2_2,2
Post,R_5aEkYbtEL7gaBaI,Emergency Department (ED),Q2_3,2
Post,R_5aEkYbtEL7gaBaI,Emergency Department (ED),Q2_4,2
Post,R_5aEkYbtEL7gaBaI,Emergency Department (ED),Q2_5,2
Post,R_1YqPWp03c38W3HY,Emergency Department (ED),Q2_1,4
Post,R_1YqPWp03c38W3HY,Emergency Department (ED),Q2_2,3
Post,R_1YqPWp03c38W3HY,Emergency Department (ED),Q2_3,4
Post,R_1YqPWp03c38W3HY,Emergency Department (ED),Q2_4,4
Post,R_1YqPWp03c38W3HY,Emergency Department (ED),Q2_5,4
Post,R_5U0gMFr9bktsrHb,Emergency Department (ED),Q2_1,3
Post,R_5U0gMFr9bktsrHb,Emergency Department (ED),Q2_2,4
Post,R_5U0gMFr9bktsrHb,Emergency Department (ED),Q2_3,4
Post,R_5U0gMFr9bktsrHb,Emergency Department (ED),Q2_4,4
Post,R_5U0gMFr9bktsrHb,Emergency Department (ED),Q2_5,3
Post,R_5JQLE7hMr1gHk7v,Other,Q2_1,2
Post,R_5JQLE7hMr1gHk7v,Other,Q2_2,4
Post,R_5JQLE7hMr1gHk7v,Other,Q2_3,2
Post,R_5JQLE7hMr1gHk7v,Other,Q2_4,2
Post,R_5JQLE7hMr1gHk7v,Other,Q2_5,3
Post,R_6VVSdkMMLBIOdxf,Other,Q2_1,4
Post,R_6VVSdkMMLBIOdxf,Other,Q2_2,4
Post,R_6VVSdkMMLBIOdxf,Other,Q2_3,4
Post,R_6VVSdkMMLBIOdxf,Other,Q2_4,4
Post,R_6VVSdkMMLBIOdxf,Other,Q2_5,4
Post,R_3tmwmNfCTak7tu0,Emergency Department (ED),Q2_1,4
Post,R_3tmwmNfCTak7tu0,Emergency Department (ED),Q2_2,3
Post,R_3tmwmNfCTak7tu0,Emergency Department (ED),Q2_3,3
Post,R_3tmwmNfCTak7tu0,Emergency Department (ED),Q2_4,4
Post,R_3tmwmNfCTak7tu0,Emergency Department (ED),Q2_5,4
Post,R_1PbPVpnsqa9HefE,Emergency Department (ED),Q2_1,3
Post,R_1PbPVpnsqa9HefE,Emergency Department (ED),Q2_2,2
Post,R_1PbPVpnsqa9HefE,Emergency Department (ED),Q2_3,2
